Event	ID	Name			Wwise Object Path	Notes
	118243955	card_reject			\Default Work Unit\SFX\card_reject	
	128625444	door_close			\Default Work Unit\SFX\door_close	
	176915315	VCE_wendy_medium			\Default Work Unit\Voice\VCE_wendy_medium	
	353737842	AMB_aircon			\Default Work Unit\Ambient\AMB_aircon	
	535830432	door_open			\Default Work Unit\SFX\door_open	
	584853266	VCE_wendy_loud			\Default Work Unit\Voice\VCE_wendy_loud	
	1433205722	VCE_wendy_soft			\Default Work Unit\Voice\VCE_wendy_soft	
	1442362601	AMB_traffic			\Default Work Unit\Ambient\AMB_traffic	
	1546711062	card_accept			\Default Work Unit\SFX\card_accept	
	1615484651	VCE_andrew_medium			\Default Work Unit\Voice\VCE_andrew_medium	
	1720944578	AMB_beep			\Default Work Unit\Ambient\AMB_beep	
	1841879696	AMB_darkwind			\Default Work Unit\Ambient\AMB_darkwind	
	1866025847	footstep			\Default Work Unit\SFX\footstep	
	2690609018	VCE_andrew_loud			\Default Work Unit\Voice\VCE_andrew_loud	
	3312710034	VCE_andrew_soft			\Default Work Unit\Voice\VCE_andrew_soft	
	4090069850	door_handle			\Default Work Unit\SFX\door_handle	
	4110157181	AMB_machine			\Default Work Unit\Ambient\AMB_machine	
	4173527747	VCE_scream			\Default Work Unit\Voice\VCE_scream	

Effect plug-ins	ID	Name	Type				Notes
	287224143	New_Wwise_Time_Stretch	Wwise Time Stretch			
	602546716	Room_Large	Wwise RoomVerb			
	992902880	Small_Tiled_Room1	Wwise Matrix Reverb			
	1252796875	Light_Expander	Wwise Expander			
	1588715066	Echoes_Linear	Wwise Delay			
	3673681183	Large_Bright_Chamber1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24626835	02-VCE-andrew2-010	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-010_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-010		492220
	28958362	03-VCE-wendy-005	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-005_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\03-VCE-wendy-005		518680
	57268841	AMB-traffic	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\AMB-traffic_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\AMB-traffic		3792664
	77339932	01-VCE-andrew-007	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-007_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-007		361684
	96483055	02-VCE-andrew2-009	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-009_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-009		492220
	107425708	01-VCE-andrew-001	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-001_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\01-VCE-andrew-001		361684
	134747153	02-VCE-andrew2-005	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-005		492220
	139772807	01-VCE-andrew-006	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-006_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\01-VCE-andrew-006		361684
	154705710	02-VCE-andrew2-011	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-011_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\02-VCE-andrew2-011		492220
	167012258	03-VCE-wendy-011	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-011_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\03-VCE-wendy-011		518680
	185904914	04-VCE-wendy2-007	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-007_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\04-VCE-wendy2-007		529264
	200045509	04-VCE-wendy2-006	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-006		529264
	207088586	SFX_card-reject	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_card-reject_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\SFX_card-reject		667208
	227142155	SFX_footsteps-2	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-2_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-2		135760
	231379648	02-VCE-andrew2-001	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-001		492220
	232863171	01-VCE-andrew-011	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-011_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-011		361684
	235798746	01-VCE-andrew-008	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-008_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-008		361684
	298359704	AMB-beep	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\AMB-beep_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\AMB-beep		4498264
	311573354	SFX_door_handle	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_door_handle_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\SFX_door_handle		406352
	325492471	SFX_footsteps-3	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-3_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-3		187228
	331335489	AMB-darkwind-consolidated	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\AMB-darkwind-consolidated_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\AMB-darkwind-consolidated		3792664
	375134056	SFX_door-close	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_door-close_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\SFX_door-close		475280
	380395122	04-VCE-wendy2-011	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-011_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\04-VCE-wendy2-011		529264
	380948175	SFX_footsteps-6	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-6_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-6		262092
	387424845	03-VCE-wendy-004	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-004_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\03-VCE-wendy-004		518680
	419709444	04-VCE-wendy2-001	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-001		529264
	457254032	02-VCE-andrew2-007	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-007_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-007		492220
	527199035	SFX_footsteps-5	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-5_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-5		203608
	536971781	04-VCE-wendy2-003	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-003		529264
	544331867	03-VCE-wendy-003	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-003_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\03-VCE-wendy-003		518680
	563264003	02-VCE-andrew2-008	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-008_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-008		492220
	607639837	03-VCE-wendy-008	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-008_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\03-VCE-wendy-008		518680
	637399422	SFX_footsteps-8	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-8_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-8		187232
	644424118	01-VCE-andrew-010	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-010_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-010		361684
	645325197	SFX_door_open	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_door_open_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\SFX_door_open		387832
	654012214	AMB-aircon	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\AMB-aircon_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\AMB-aircon		2028664
	655384607	01-VCE-andrew-012	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-012_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-012		361684
